token_id,arrival_hour,arrival_minute,day_of_week,queue_length,service_time,waiting_time
1699,10,43,Tuesday,16,15,58.63
1700,13,13,Friday,19,7,46.07
1701,14,13,Monday,24,15,74.93
1702,9,1,Tuesday,3,8,10.22
1703,12,54,Friday,25,7,61.02
1704,10,36,Thursday,17,11,52.39
1705,9,4,Monday,11,18,46.95
1706,19,37,Saturday,25,4,61.48
1707,12,44,Saturday,17,3,37.4
1708,17,40,Wednesday,16,10,47.54
1709,11,53,Wednesday,18,13,54.96
1710,16,59,Saturday,21,14,66.44
1711,16,46,Thursday,26,14,80.95
1712,15,13,Thursday,21,9,59.4
1713,13,55,Friday,18,15,66.28
1714,13,38,Tuesday,11,10,36.62
1715,12,24,Wednesday,13,11,39.57
1716,18,19,Tuesday,23,9,56.64
1717,17,1,Friday,24,17,72.29
1718,19,38,Thursday,21,4,54.02
1719,10,5,Thursday,9,14,38.5
1720,16,16,Tuesday,17,3,47.21
1721,18,58,Tuesday,23,10,59.6
1722,10,24,Wednesday,4,7,16.46
1723,9,56,Friday,17,17,59.46
1724,16,27,Thursday,19,3,57.54
1725,15,1,Monday,25,3,69.34
1726,17,34,Saturday,23,12,70.9
1727,10,36,Monday,19,12,57.4
1728,17,4,Saturday,15,17,53.04
1729,11,0,Monday,23,19,78.95
1730,10,39,Friday,17,8,42.24
1731,10,11,Monday,9,5,24.75
1732,17,55,Saturday,24,15,68.14
1733,16,35,Wednesday,22,18,71.3
1734,14,44,Monday,20,10,64.15
1735,12,22,Wednesday,15,17,48.12
1736,18,46,Monday,21,19,55.75
1737,12,30,Monday,15,19,50.64
1738,17,10,Saturday,17,15,59.07
1739,13,9,Wednesday,16,19,57.89
1740,12,2,Friday,22,8,63.54
1741,13,53,Thursday,12,19,43.8
1742,11,13,Friday,14,18,43.0
1743,16,15,Monday,23,16,72.88
1744,14,9,Tuesday,10,15,32.83
1745,11,28,Friday,10,8,42.32
1746,18,9,Saturday,24,5,66.85
1747,12,11,Tuesday,9,16,32.4
1748,14,29,Tuesday,13,16,42.24
1749,18,40,Wednesday,16,17,53.14
1750,15,0,Saturday,19,10,54.3
1751,10,4,Tuesday,11,17,46.68
1752,18,19,Wednesday,17,15,55.43
1753,15,7,Saturday,18,19,56.54
1754,12,42,Monday,18,5,58.45
1755,10,11,Monday,19,8,54.15
1756,17,0,Thursday,19,7,56.94
1757,15,56,Saturday,11,19,39.66
1758,14,53,Tuesday,16,4,45.02
1759,18,19,Wednesday,25,17,77.66
1760,17,27,Wednesday,20,7,46.15
1761,10,56,Wednesday,16,8,56.48
1762,12,42,Thursday,20,8,62.85
1763,11,36,Wednesday,13,6,35.31
1764,16,46,Wednesday,13,19,42.19
1765,9,36,Wednesday,3,16,22.04
1766,15,11,Thursday,21,16,65.73
1767,16,36,Thursday,21,15,66.28
1768,18,48,Saturday,28,9,78.16
1769,12,48,Monday,20,14,63.73
1770,17,55,Friday,31,17,98.34
1771,10,43,Saturday,9,13,35.74
1772,17,55,Tuesday,19,17,55.85
1773,10,27,Wednesday,7,14,35.51
1774,12,46,Wednesday,10,5,37.2
1775,17,14,Tuesday,18,19,75.96
1776,10,5,Wednesday,6,5,13.38
1777,11,43,Monday,10,6,31.01
1778,16,58,Tuesday,13,5,26.09
1779,16,19,Friday,29,18,89.67
1780,15,49,Tuesday,23,14,65.96
1781,16,13,Friday,24,10,77.62
1782,14,1,Thursday,10,19,36.33
1783,11,8,Saturday,5,9,11.25
1784,12,36,Thursday,9,13,30.54
1785,10,19,Monday,18,3,37.52
1786,18,25,Friday,24,5,67.76
1787,15,28,Monday,19,6,41.97
1788,12,0,Wednesday,8,15,32.14
1789,13,54,Saturday,8,8,16.01
1790,18,34,Monday,23,16,68.7
1791,10,5,Wednesday,14,7,48.82
1792,15,36,Friday,19,18,63.7
1793,14,52,Saturday,12,17,39.28
1794,15,58,Friday,23,17,70.94
1795,8,4,Tuesday,14,6,39.89
1796,18,32,Friday,30,10,85.36
1797,18,48,Tuesday,16,18,47.57
1798,15,50,Friday,29,18,89.86
1799,16,13,Saturday,14,6,26.28
1800,18,11,Friday,33,15,91.35
1801,16,41,Saturday,19,15,57.06
1802,10,19,Monday,12,4,36.37
1803,15,52,Friday,23,5,61.61
1804,15,49,Friday,26,10,65.97
1805,13,23,Monday,25,17,71.18
1806,16,58,Saturday,15,13,48.89
1807,18,42,Tuesday,21,11,60.9
1808,18,33,Friday,29,9,76.8
1809,13,24,Friday,13,15,42.1
1810,10,49,Friday,9,4,29.18
1811,19,28,Monday,29,10,77.91
1812,17,56,Thursday,16,9,46.76
1813,10,38,Thursday,8,14,42.05
1814,18,30,Saturday,16,9,40.08
1815,17,55,Wednesday,18,12,45.34
1816,14,46,Tuesday,20,18,68.32
1817,15,42,Friday,21,5,53.11
1818,12,49,Wednesday,14,12,43.01
1819,9,22,Thursday,14,8,37.49
1820,12,43,Thursday,20,7,54.3
1821,17,37,Saturday,16,9,55.19
1822,8,19,Thursday,3,4,14.71
1823,12,22,Thursday,18,13,59.71
1824,12,44,Monday,22,15,59.92
1825,14,51,Monday,25,7,62.34
1826,18,15,Monday,30,8,67.2
1827,12,49,Monday,20,16,58.75
1828,12,41,Thursday,10,14,40.98
1829,16,59,Friday,21,6,59.88
1830,13,54,Thursday,19,8,52.79
1831,11,7,Friday,16,12,49.49
1832,13,49,Saturday,9,17,32.66
1833,10,20,Friday,16,10,49.02
1834,10,0,Friday,14,11,47.63
1835,14,54,Thursday,12,7,27.52
1836,13,7,Wednesday,16,12,51.1
1837,18,28,Monday,25,8,73.56
1838,12,31,Wednesday,14,18,47.32
1839,15,37,Saturday,17,5,50.0
1840,15,4,Friday,29,12,96.17
1841,8,46,Tuesday,8,13,29.88
1842,16,21,Wednesday,19,13,59.87
1843,10,46,Friday,11,19,39.01
1844,19,33,Monday,23,6,63.21
1845,10,0,Wednesday,10,6,32.1
1846,13,54,Saturday,10,19,41.17
1847,9,54,Wednesday,4,11,13.7
1848,19,25,Monday,23,7,64.13
1849,14,42,Thursday,13,8,46.21
1850,15,9,Saturday,18,5,51.24
1851,9,29,Thursday,13,3,39.71
1852,16,49,Tuesday,13,18,45.71
1853,11,17,Wednesday,5,13,26.65
1854,18,16,Wednesday,27,15,80.9
1855,11,25,Thursday,18,12,49.85
1856,11,7,Friday,14,5,40.59
1857,9,46,Monday,17,11,46.34
1858,13,39,Saturday,12,14,38.04
1859,15,48,Monday,26,16,78.75
1860,9,11,Wednesday,13,3,36.39
1861,17,26,Monday,19,19,56.75
1862,13,7,Wednesday,13,11,46.57
1863,14,24,Thursday,10,11,36.66
1864,13,45,Thursday,12,12,36.08
1865,12,3,Monday,20,17,55.91
1866,15,32,Thursday,22,7,59.88
1867,10,0,Monday,22,17,66.37
1868,10,18,Friday,13,4,36.27
1869,17,30,Saturday,19,15,57.68
1870,18,15,Wednesday,23,18,61.86
1871,12,13,Thursday,17,17,54.16
1872,11,52,Wednesday,5,12,20.57
1873,15,47,Monday,29,16,88.47
1874,12,4,Wednesday,8,12,26.11
1875,8,40,Friday,14,16,56.19
1876,10,25,Thursday,6,11,14.24
1877,16,27,Monday,23,16,76.86
1878,16,1,Saturday,17,5,45.38
1879,8,49,Thursday,11,18,46.2
1880,11,5,Saturday,6,4,18.6
1881,11,8,Thursday,18,12,60.3
1882,16,32,Thursday,19,5,49.56
1883,8,40,Monday,9,13,27.41
1884,10,24,Monday,9,13,40.0
1885,17,47,Saturday,26,15,76.43
1886,10,12,Tuesday,7,9,25.81
1887,16,8,Saturday,18,19,66.37
1888,11,52,Thursday,11,4,25.54
1889,10,12,Monday,15,14,51.68
1890,11,30,Monday,23,12,64.15
1891,16,40,Tuesday,19,13,57.24
1892,17,10,Saturday,16,18,54.76
1893,17,3,Wednesday,19,19,55.2
1894,12,33,Wednesday,19,5,47.61
1895,16,37,Tuesday,20,18,71.16
1896,11,45,Monday,13,8,43.33
1897,11,3,Wednesday,17,14,53.39
1898,18,37,Monday,28,13,81.62
1899,8,18,Friday,7,17,29.63
1900,9,5,Wednesday,11,17,47.88
1901,11,33,Wednesday,13,18,45.9
1902,8,17,Wednesday,9,12,33.26
1903,10,12,Wednesday,11,14,44.43
1904,15,40,Saturday,20,15,58.11
1905,13,22,Thursday,21,6,65.09
1906,18,18,Monday,33,9,82.05
1907,17,44,Thursday,23,4,68.85
1908,12,10,Monday,12,17,41.74
1909,11,0,Monday,11,10,34.29
1910,12,23,Saturday,12,9,27.75
1911,15,53,Friday,25,17,73.83
1912,11,6,Saturday,9,16,30.1
1913,15,24,Wednesday,22,10,59.96
1914,12,20,Thursday,20,14,60.51
1915,15,14,Monday,24,15,76.79
1916,13,0,Tuesday,12,13,41.44
1917,11,11,Friday,11,19,44.24
1918,18,57,Wednesday,25,19,72.22
1919,16,6,Friday,21,6,52.9
1920,10,14,Friday,17,10,59.49
1921,17,20,Monday,19,7,49.42
1922,13,18,Thursday,18,18,67.68
1923,18,59,Friday,21,6,56.08
1924,17,28,Tuesday,25,17,76.11
1925,13,24,Friday,19,14,64.05
1926,8,32,Thursday,11,7,39.46
1927,11,48,Monday,12,18,43.85
1928,14,31,Thursday,19,16,58.36
1929,15,48,Saturday,12,12,39.32
1930,11,34,Monday,18,9,53.89
1931,10,43,Friday,11,15,43.96
1932,17,37,Tuesday,15,7,43.12
1933,19,25,Friday,33,5,89.59
1934,14,10,Friday,22,17,76.79
1935,10,34,Tuesday,13,6,39.21
1936,11,7,Tuesday,10,17,40.16
1937,8,45,Friday,11,16,32.71
1938,18,13,Wednesday,25,15,61.35
1939,10,9,Friday,19,12,59.04
1940,15,1,Monday,22,7,60.13
1941,11,45,Saturday,11,8,31.33
1942,15,8,Friday,26,6,71.02
1943,16,2,Saturday,25,4,65.4
1944,17,20,Monday,24,18,80.04
1945,11,25,Thursday,8,7,26.03
1946,8,7,Thursday,11,6,28.57
1947,10,47,Wednesday,12,15,46.95
1948,18,1,Wednesday,21,4,54.61
1949,18,5,Monday,24,15,74.63
1950,15,27,Friday,27,13,75.51
1951,15,52,Thursday,13,6,34.05
1952,16,28,Monday,21,17,66.52
1953,10,25,Friday,11,6,32.36
1954,18,24,Wednesday,17,11,53.7
1955,13,11,Monday,26,9,70.86
1956,12,4,Saturday,11,8,24.72
1957,14,33,Saturday,11,8,31.74
1958,9,47,Thursday,7,17,35.07
1959,10,36,Monday,11,17,39.61
1960,16,14,Friday,23,11,65.07
1961,9,43,Wednesday,12,6,39.73
1962,15,35,Tuesday,20,7,52.04
1963,11,14,Wednesday,13,13,35.19
1964,12,42,Thursday,7,7,22.3
1965,11,47,Thursday,10,6,27.38
1966,12,22,Wednesday,15,14,43.87
1967,16,5,Thursday,23,4,59.82
1968,11,45,Saturday,8,15,34.46
1969,15,49,Wednesday,21,12,62.05
1970,13,43,Friday,24,11,70.33
1971,16,58,Saturday,14,12,53.67
1972,18,42,Wednesday,28,9,75.49
1973,16,44,Wednesday,16,6,46.19
1974,11,20,Thursday,5,12,19.55
1975,9,22,Thursday,4,5,9.77
1976,11,42,Friday,19,4,47.78
1977,15,54,Wednesday,19,12,54.71
1978,9,15,Saturday,11,4,32.5
1979,14,46,Monday,19,4,62.45
1980,15,52,Monday,26,19,76.62
1981,12,59,Thursday,12,18,42.32
1982,17,14,Tuesday,16,18,54.08
1983,10,24,Tuesday,8,16,34.78
1984,9,35,Tuesday,12,9,38.52
1985,16,10,Tuesday,20,13,66.82
1986,14,50,Monday,20,3,40.27
1987,16,14,Saturday,16,13,38.47
1988,13,3,Tuesday,9,6,24.82
1989,11,20,Friday,23,9,70.19
1990,17,12,Friday,27,17,73.27
1991,17,21,Saturday,26,14,61.16
1992,16,18,Monday,29,19,90.56
1993,11,33,Saturday,5,3,16.12
1994,15,13,Thursday,11,13,32.45
1995,12,3,Thursday,19,3,44.97
1996,10,47,Thursday,7,17,26.25
1997,18,52,Friday,27,12,77.65
1998,10,51,Wednesday,4,9,14.07
1999,19,45,Friday,30,4,80.67
2000,13,26,Thursday,11,12,22.83
